 Line  Address  Opcode               Disassembly              
   184   0B7     28BD  GOTO 0xbd                              
   185   0B8     1003  BCF 0x3, 0                             
   186   0B9     0C66  RRF 0x66, W                            
   187   0BA     3880  IORLW 0x80                             
   188   0BB     00E6  MOVWF 0x66                             
   189   0BC     28BF  GOTO 0xbf                              
   190   0BD     1003  BCF 0x3, 0                             
   191   0BE     0CE6  RRF 0x66, F                            
   192   0BF     3035  MOVLW 0x35                             
   193   0C0     0731  ADDWF 0x31, W                          
   194   0C1     0084  MOVWF 0x4                              
   195   0C2     1383  BCF 0x3, 0x7                           
   196   0C3     0800  MOVF 0, W                              
   197   0C4     0234  SUBWF 0x34, W                          
   198   0C5     1803  BTFSC 0x3, 0                           
   199   0C6     28CC  GOTO 0xcc                              
   200   0C7     1003  BCF 0x3, 0                             
   201   0C8     0C66  RRF 0x66, W                            
   202   0C9     3880  IORLW 0x80                             
   203   0CA     00E6  MOVWF 0x66                             
   204   0CB     28CE  GOTO 0xce                              
   205   0CC     1003  BCF 0x3, 0                             
   206   0CD     0CE6  RRF 0x66, F                            
   207   0CE     303D  MOVLW 0x3d                             
   208   0CF     072F  ADDWF 0x2f, W                          
   209   0D0     0084  MOVWF 0x4                              
   210   0D1     1383  BCF 0x3, 0x7                           
   211   0D2     0800  MOVF 0, W                              
   212   0D3     0234  SUBWF 0x34, W                          
   213   0D4     1803  BTFSC 0x3, 0                           
   214   0D5     28DB  GOTO 0xdb                              
   215   0D6     1003  BCF 0x3, 0                             
   216   0D7     0C66  RRF 0x66, W                            
   217   0D8     3880  IORLW 0x80                             
   218   0D9     00E6  MOVWF 0x66                             
   219   0DA     28DD  GOTO 0xdd                              
   220   0DB     1003  BCF 0x3, 0                             
   221   0DC     0CE6  RRF 0x66, F                            
   222   0DD     3045  MOVLW 0x45                             
   223   0DE     0730  ADDWF 0x30, W                          
   224   0DF     0084  MOVWF 0x4                              
   225   0E0     1383  BCF 0x3, 0x7                           
   226   0E1     0800  MOVF 0, W                              
   227   0E2     0234  SUBWF 0x34, W                          
   228   0E3     1803  BTFSC 0x3, 0                           
   229   0E4     28EA  GOTO 0xea                              
   230   0E5     1003  BCF 0x3, 0                             
   231   0E6     0C66  RRF 0x66, W                            
   232   0E7     3880  IORLW 0x80                             
   233   0E8     00E6  MOVWF 0x66                             
   234   0E9     28EC  GOTO 0xec                              
   235   0EA     1003  BCF 0x3, 0                             
   236   0EB     0CE6  RRF 0x66, F                            
   237   0EC     0CE5  RRF 0x65, F                            
   238   0ED     0CE5  RRF 0x65, F                            
   239   0EE     303F  MOVLW 0x3f                             
   240   0EF     05E5  ANDWF 0x65, F                          
   241   0F0     0CE6  RRF 0x66, F                            
   242   0F1     0CE6  RRF 0x66, F                            
   243   0F2     05E6  ANDWF 0x66, F                          
   244   0F3     1683  BSF 0x3, 0x5                           
   245   0F4     0185  CLRF 0x5                               
   246   0F5     1283  BCF 0x3, 0x5                           
   247   0F6     0865  MOVF 0x65, W                           
   248   0F7     0085  MOVWF 0x5                              
   249   0F8     3000  MOVLW 0                                
   250   0F9     00DC  MOVWF 0x5c                             
   251   0FA     1683  BSF 0x3, 0x5                           
   252   0FB     0187  CLRF 0x7                               
   253   0FC     1283  BCF 0x3, 0x5                           
   254   0FD     0866  MOVF 0x66, W                           
   255   0FE     0087  MOVWF 0x7                              
   256   0FF     0AB4  INCF 0x34, F                           
   257   100     0834  MOVF 0x34, W                           
   258   101     3C3E  SUBLW 0x3e                             
   259   102     1C03  BTFSS 0x3, 0                           
   260   103     01B4  CLRF 0x34                              
   261   104     110B  BCF 0xb, 0x2                           
   262   105     118A  BCF 0xa, 0x3                           
   263   106     2824  GOTO 0x24                              
   264   107     130B  BCF 0xb, 0x6                           
   265   108     138B  BCF 0xb, 0x7                           
   266   109     1B8B  BTFSC 0xb, 0x7                         
   267   10A     2908  GOTO 0x108                             
   268   10B     1E8C  BTFSS 0xc, 0x5                         
   269   10C     290B  GOTO 0x10b                             
   270   10D     081A  MOVF 0x1a, W                           
   271   10E     00E4  MOVWF 0x64                             
   272   10F     0E64  SWAPF 0x64, W                          
   273   110     00E5  MOVWF 0x65                             
   274   111     300F  MOVLW 0xf                              
   275   112     05E5  ANDWF 0x65, F                          
   276   113     0865  MOVF 0x65, W                           
   277   114     3C0F  SUBLW 0xf                              
   278   115     1D03  BTFSS 0x3, 0x2                         
   279   116     2920  GOTO 0x120                             
   280   117     0864  MOVF 0x64, W                           
   281   118     390F  ANDLW 0xf                              
   282   119     024E  SUBWF 0x4e, W                          
   283   11A     1D03  BTFSS 0x3, 0x2                         
   284   11B     291F  GOTO 0x11f                             
   285   11C     3001  MOVLW 0x1                              
   286   11D     00CF  MOVWF 0x4f                             
   287   11E     2920  GOTO 0x120                             
   288   11F     01CF  CLRF 0x4f                              
   289   120     0865  MOVF 0x65, W                           
   290   121     3C0D  SUBLW 0xd                              
   291   122     1D03  BTFSS 0x3, 0x2                         
   292   123     292D  GOTO 0x12d                             
   293   124     084E  MOVF 0x4e, W                           
   294   125     3901  ANDLW 0x1                              
   295   126     3822  IORLW 0x22                             
   296   127     00E6  MOVWF 0x66                             
   297   128     0866  MOVF 0x66, W                           
   298   129     1E0C  BTFSS 0xc, 0x4                         
   299   12A     2929  GOTO 0x129                             
   300   12B     0099  MOVWF 0x19                             
   301   12C     298C  GOTO 0x18c                             
   302   12D     0865  MOVF 0x65, W                           
   303   12E     3C0E  SUBLW 0xe                              
   304   12F     1D03  BTFSS 0x3, 0x2                         
   305   130     2935  GOTO 0x135                             
   306   131     3002  MOVLW 0x2                              
   307   132     00CF  MOVWF 0x4f                             
   308   133     01CD  CLRF 0x4d                              
   309   134     298C  GOTO 0x18c                             
   310   135     084F  MOVF 0x4f, W                           
   311   136     3C02  SUBLW 0x2                              
   312   137     1D03  BTFSS 0x3, 0x2                         
   313   138     297F  GOTO 0x17f                             
   314   139     084D  MOVF 0x4d, W                           
   315   13A     3EEB  ADDLW 0xeb                             
   316   13B     1803  BTFSC 0x3, 0                           
   317   13C     297D  GOTO 0x17d                             
   318   13D     3E15  ADDLW 0x15                             
   319   13E     2991  GOTO 0x191                             
   320   13F     0864  MOVF 0x64, W                           
   321   140     00B6  MOVWF 0x36                             
   322   141     297D  GOTO 0x17d                             
   323   142     0864  MOVF 0x64, W                           
   324   143     00B7  MOVWF 0x37                             
   325   144     297D  GOTO 0x17d                             
   326   145     0864  MOVF 0x64, W                           
   327   146     00B8  MOVWF 0x38                             
   328   147     297D  GOTO 0x17d                             
   329   148     0864  MOVF 0x64, W                           
   330   149     00B9  MOVWF 0x39                             
   331   14A     297D  GOTO 0x17d                             
   332   14B     0864  MOVF 0x64, W                           
   333   14C     00BA  MOVWF 0x3a                             
   334   14D     297D  GOTO 0x17d                             
   335   14E     0864  MOVF 0x64, W                           
   336   14F     00BB  MOVWF 0x3b                             
   337   150     297D  GOTO 0x17d                             
   338   151     0864  MOVF 0x64, W                           
   339   152     00BC  MOVWF 0x3c                             
   340   153     297D  GOTO 0x17d                             
   341   154     0864  MOVF 0x64, W                           
   342   155     00BE  MOVWF 0x3e                             
   343   156     297D  GOTO 0x17d                             
   344   157     0864  MOVF 0x64, W                           
   345   158     00BF  MOVWF 0x3f                             
   346   159     297D  GOTO 0x17d                             
   347   15A     0864  MOVF 0x64, W                           
   348   15B     00C0  MOVWF 0x40                             
   349   15C     297D  GOTO 0x17d                             
   350   15D     0864  MOVF 0x64, W                           
   351   15E     00C1  MOVWF 0x41                             
   352   15F     297D  GOTO 0x17d                             
   353   160     0864  MOVF 0x64, W                           
   354   161     00C2  MOVWF 0x42                             
   355   162     297D  GOTO 0x17d                             
   356   163     0864  MOVF 0x64, W                           
   357   164     00C3  MOVWF 0x43                             
   358   165     297D  GOTO 0x17d                             
   359   166     0864  MOVF 0x64, W                           
   360   167     00C4  MOVWF 0x44                             
   361   168     297D  GOTO 0x17d                             
   362   169     0864  MOVF 0x64, W                           
   363   16A     00C6  MOVWF 0x46                             
   364   16B     297D  GOTO 0x17d                             
   365   16C     0864  MOVF 0x64, W                           
   366   16D     00C7  MOVWF 0x47                             
   367   16E     297D  GOTO 0x17d                             
   368   16F     0864  MOVF 0x64, W                           
   369   170     00C8  MOVWF 0x48                             
   370   171     297D  GOTO 0x17d                             
   371   172     0864  MOVF 0x64, W                           
   372   173     00C9  MOVWF 0x49                             
   373   174     297D  GOTO 0x17d                             
   374   175     0864  MOVF 0x64, W                           
   375   176     00CA  MOVWF 0x4a                             
   376   177     297D  GOTO 0x17d                             
   377   178     0864  MOVF 0x64, W                           
   378   179     00CB  MOVWF 0x4b                             
   379   17A     297D  GOTO 0x17d                             
   380   17B     0864  MOVF 0x64, W                           
   381   17C     00CC  MOVWF 0x4c                             
   382   17D     0ACD  INCF 0x4d, F                           
   383   17E     298C  GOTO 0x18c                             
   384   17F     0865  MOVF 0x65, W                           
   385   180     3C0B  SUBLW 0xb                              
   386   181     1C03  BTFSS 0x3, 0                           
   387   182     298C  GOTO 0x18c                             
   388   183     0B4F  DECFSZ 0x4f, W                         
   389   184     298C  GOTO 0x18c                             
   390   185     3028  MOVLW 0x28                             
   391   186     0765  ADDWF 0x65, W                          
   392   187     0084  MOVWF 0x4                              
   393   188     1383  BCF 0x3, 0x7                           
   394   189     0864  MOVF 0x64, W                           
   395   18A     390F  ANDLW 0xf                              
   396   18B     0080  MOVWF 0                                
   397   18C     30C0  MOVLW 0xc0                             
   398   18D     048B  IORWF 0xb, F                           
   399   18E     128C  BCF 0xc, 0x5                           
   400   18F     118A  BCF 0xa, 0x3                           
   401   190     2824  GOTO 0x24                              
   402   191     140A  BSF 0xa, 0                             
   403   192     108A  BCF 0xa, 0x1                           
   404   193     110A  BCF 0xa, 0x2                           
   405   194     0782  ADDWF 0x2, F                           
   406   195     293F  GOTO 0x13f                             
   407   196     2942  GOTO 0x142                             
   408   197     2945  GOTO 0x145                             
   409   198     2948  GOTO 0x148                             
   410   199     294B  GOTO 0x14b                             
   411   19A     294E  GOTO 0x14e                             
   412   19B     2951  GOTO 0x151                             
   413   19C     2954  GOTO 0x154                             
   414   19D     2957  GOTO 0x157                             
   415   19E     295A  GOTO 0x15a                             
   416   19F     295D  GOTO 0x15d                             
   417   1A0     2960  GOTO 0x160                             
   418   1A1     2963  GOTO 0x163                             
   419   1A2     2966  GOTO 0x166                             
   420   1A3     2969  GOTO 0x169                             
   421   1A4     296C  GOTO 0x16c                             
   422   1A5     296F  GOTO 0x16f                             
   423   1A6     2972  GOTO 0x172                             
   424   1A7     2975  GOTO 0x175                             
   425   1A8     2978  GOTO 0x178                             
   426   1A9     297B  GOTO 0x17b                             
   427   1AA     3002  MOVLW 0x2                              
   428   1AB     00D0  MOVWF 0x50                             
   429   1AC     01D1  CLRF 0x51                              
   430   1AD     3001  MOVLW 0x1                              
   431   1AE     00D2  MOVWF 0x52                             
   432   1AF     3003  MOVLW 0x3                              
   433   1B0     00D3  MOVWF 0x53                             
   434   1B1     3004  MOVLW 0x4                              
   435   1B2     00D4  MOVWF 0x54                             
   436   1B3     3005  MOVLW 0x5                              
   437   1B4     00D5  MOVWF 0x55                             
   438   1B5     3006  MOVLW 0x6                              
   439   1B6     00D6  MOVWF 0x56                             
   440   1B7     300B  MOVLW 0xb                              
   441   1B8     00D7  MOVWF 0x57                             
   442   1B9     300A  MOVLW 0xa                              
   443   1BA     00D8  MOVWF 0x58                             
   444   1BB     3009  MOVLW 0x9                              
   445   1BC     00D9  MOVWF 0x59                             
   446   1BD     3007  MOVLW 0x7                              
   447   1BE     00DA  MOVWF 0x5a                             
   448   1BF     3008  MOVLW 0x8                              
   449   1C0     00DB  MOVWF 0x5b                             
   450   1C1     2A8B  GOTO 0x28b                             
   451   1C2     01B5  CLRF 0x35                              
   452   1C3     3001  MOVLW 0x1                              
   453   1C4     00B6  MOVWF 0x36                             
   454   1C5     3002  MOVLW 0x2                              
   455   1C6     00B7  MOVWF 0x37                             
   456   1C7     3004  MOVLW 0x4                              
   457   1C8     00B8  MOVWF 0x38                             
   458   1C9     3008  MOVLW 0x8                              
   459   1CA     00B9  MOVWF 0x39                             
   460   1CB     3010  MOVLW 0x10                             
   461   1CC     00BA  MOVWF 0x3a                             
   462   1CD     3020  MOVLW 0x20                             
   463   1CE     00BB  MOVWF 0x3b                             
   464   1CF     303F  MOVLW 0x3f                             
   465   1D0     00BC  MOVWF 0x3c                             
   466   1D1     01BD  CLRF 0x3d                              
   467   1D2     3001  MOVLW 0x1                              
   468   1D3     00BE  MOVWF 0x3e                             
   469   1D4     3002  MOVLW 0x2                              
   470   1D5     00BF  MOVWF 0x3f                             
   471   1D6     3004  MOVLW 0x4                              
   472   1D7     00C0  MOVWF 0x40                             
   473   1D8     3008  MOVLW 0x8                              
   474   1D9     00C1  MOVWF 0x41                             
   475   1DA     3010  MOVLW 0x10                             
   476   1DB     00C2  MOVWF 0x42                             
   477   1DC     3020  MOVLW 0x20                             
   478   1DD     00C3  MOVWF 0x43                             
   479   1DE     303F  MOVLW 0x3f                             
   480   1DF     00C4  MOVWF 0x44                             
   481   1E0     01C5  CLRF 0x45                              
   482   1E1     3001  MOVLW 0x1                              
   483   1E2     00C6  MOVWF 0x46                             
   484   1E3     3002  MOVLW 0x2                              
   485   1E4     00C7  MOVWF 0x47                             
   486   1E5     3004  MOVLW 0x4                              
   487   1E6     00C8  MOVWF 0x48                             
   488   1E7     3008  MOVLW 0x8                              
   489   1E8     00C9  MOVWF 0x49                             
   490   1E9     3010  MOVLW 0x10                             
   491   1EA     00CA  MOVWF 0x4a                             
   492   1EB     3020  MOVLW 0x20                             
   493   1EC     00CB  MOVWF 0x4b                             
   494   1ED     303F  MOVLW 0x3f                             
   495   1EE     00CC  MOVWF 0x4c                             
   496   1EF     2A8C  GOTO 0x28c                             
   497   1F0     0862  MOVF 0x62, W                           
   498   1F1     01F8  CLRF 0x78                              
   499   1F2     0261  SUBWF 0x61, W                          
   500   1F3     1803  BTFSC 0x3, 0                           
   501   1F4     29F8  GOTO 0x1f8                             
   502   1F5     0861  MOVF 0x61, W                           
   503   1F6     00F7  MOVWF 0x77                             
   504   1F7     2A04  GOTO 0x204                             
   505   1F8     01F7  CLRF 0x77                              
   506   1F9     3008  MOVLW 0x8                              
   507   1FA     00E3  MOVWF 0x63                             
   508   1FB     0DE1  RLF 0x61, F                            
   509   1FC     0DF7  RLF 0x77, F                            
   510   1FD     0862  MOVF 0x62, W                           
   511   1FE     0277  SUBWF 0x77, W                          
   512   1FF     1803  BTFSC 0x3, 0                           
   513   200     00F7  MOVWF 0x77                             
   514   201     0DF8  RLF 0x78, F                            
   515   202     0BE3  DECFSZ 0x63, F                         
   516   203     29FB  GOTO 0x1fb                             
   517   204     2AE3  GOTO 0x2e3                             
   518   205     0803  MOVF 0x3, W                            
   519   206     391F  ANDLW 0x1f                             
   520   207     0083  MOVWF 0x3                              
   521   208     3057  MOVLW 0x57                             
   522   209     00F7  MOVWF 0x77                             
   523   20A     3020  MOVLW 0x20                             
   524   20B     0084  MOVWF 0x4                              
   525   20C     1383  BCF 0x3, 0x7                           
   526   20D     0180  CLRF 0                                 
   527   20E     0A84  INCF 0x4, F                            
   528   20F     0BF7  DECFSZ 0x77, F                         
   529   210     2A0D  GOTO 0x20d                             
   530   211     01F8  CLRF 0x78                              
   531   212     01F9  CLRF 0x79                              
   532   213     01FA  CLRF 0x7a                              
   533   214     01FB  CLRF 0x7b                              
   534   215     01FC  CLRF 0x7c                              
   535   216     01FD  CLRF 0x7d                              
   536   217     3020  MOVLW 0x20                             
   537   218     00F7  MOVWF 0x77                             
   538   219     30A0  MOVLW 0xa0                             
   539   21A     0084  MOVWF 0x4                              
   540   21B     1383  BCF 0x3, 0x7                           
   541   21C     0180  CLRF 0                                 
   542   21D     0A84  INCF 0x4, F                            
   543   21E     0BF7  DECFSZ 0x77, F                         
   544   21F     2A1C  GOTO 0x21c                             
   545   220     1683  BSF 0x3, 0x5                           
   546   221     01D0  CLRF 0x50                              
   547   222     01E0  CLRF 0x60                              
   548   223     1283  BCF 0x3, 0x5                           
   549   224     1703  BSF 0x3, 0x6                           
   550   225     01A0  CLRF 0x20                              
   551   226     1383  BCF 0x3, 0x7                           
   552   227     01B0  CLRF 0x30                              
   553   228     1383  BCF 0x3, 0x7                           
   554   229     01C0  CLRF 0x40                              
   555   22A     1383  BCF 0x3, 0x7                           
   556   22B     01D0  CLRF 0x50                              
   557   22C     1383  BCF 0x3, 0x7                           
   558   22D     01E0  CLRF 0x60                              
   559   22E     1383  BCF 0x3, 0x7                           
   560   22F     1303  BCF 0x3, 0x6                           
   561   230     01A0  CLRF 0x20                              
   562   231     1683  BSF 0x3, 0x5                           
   563   232     1703  BSF 0x3, 0x6                           
   564   233     1187  BCF 0x7, 0x3                           
   565   234     3001  MOVLW 0x1                              
   566   235     1303  BCF 0x3, 0x6                           
   567   236     0099  MOVWF 0x19                             
   568   237     30A2  MOVLW 0xa2                             
   569   238     0098  MOVWF 0x18                             
   570   239     3090  MOVLW 0x90                             
   571   23A     1283  BCF 0x3, 0x5                           
   572   23B     0098  MOVWF 0x18                             
   573   23C     01B4  CLRF 0x34                              
   574   23D     01CD  CLRF 0x4d                              
   575   23E     01CE  CLRF 0x4e                              
   576   23F     01CF  CLRF 0x4f                              
   577   240     30FF  MOVLW 0xff                             
   578   241     00DC  MOVWF 0x5c                             
   579   242     1683  BSF 0x3, 0x5                           
   580   243     1703  BSF 0x3, 0x6                           
   581   244     0809  MOVF 0x9, W                            
   582   245     39C0  ANDLW 0xc0                             
   583   246     0089  MOVWF 0x9                              
   584   247     1303  BCF 0x3, 0x6                           
   585   248     121F  BCF 0x1f, 0x4                          
   586   249     129F  BCF 0x1f, 0x5                          
   587   24A     3000  MOVLW 0                                
   588   24B     1703  BSF 0x3, 0x6                           
   589   24C     0088  MOVWF 0x8                              
   590   24D     1283  BCF 0x3, 0x5                           
   591   24E     0187  CLRF 0x7                               
   592   24F     0188  CLRF 0x8                               
   593   250     0189  CLRF 0x9                               
   594   251     1383  BCF 0x3, 0x7                           
   595   252     1683  BSF 0x3, 0x5                           
   596   253     0809  MOVF 0x9, W                            
   597   254     39C0  ANDLW 0xc0                             
   598   255     0089  MOVWF 0x9                              
   599   256     1303  BCF 0x3, 0x6                           
   600   257     121F  BCF 0x1f, 0x4                          
   601   258     129F  BCF 0x1f, 0x5                          
   602   259     3000  MOVLW 0                                
   603   25A     1703  BSF 0x3, 0x6                           
   604   25B     0088  MOVWF 0x8                              
   605   25C     1283  BCF 0x3, 0x5                           
   606   25D     1303  BCF 0x3, 0x6                           
   607   25E     131F  BCF 0x1f, 0x6                          
   608   25F     139F  BCF 0x1f, 0x7                          
   609   260     1683  BSF 0x3, 0x5                           
   610   261     139F  BCF 0x1f, 0x7                          
   611   262     1283  BCF 0x3, 0x5                           
   612   263     141F  BSF 0x1f, 0                            
   613   264     1294  BCF 0x14, 0x5                          
   614   265     12DC  BCF 0x5c, 0x5                          
   615   266     085C  MOVF 0x5c, W                           
   616   267     1683  BSF 0x3, 0x5                           
   617   268     0087  MOVWF 0x7                              
   618   269     1283  BCF 0x3, 0x5                           
   619   26A     165C  BSF 0x5c, 0x4                          
   620   26B     085C  MOVF 0x5c, W                           
   621   26C     1683  BSF 0x3, 0x5                           
   622   26D     0087  MOVWF 0x7                              
   623   26E     1283  BCF 0x3, 0x5                           
   624   26F     11DC  BCF 0x5c, 0x3                          
   625   270     085C  MOVF 0x5c, W                           
   626   271     1683  BSF 0x3, 0x5                           
   627   272     0087  MOVWF 0x7                              
   628   273     3001  MOVLW 0x1                              
   629   274     1283  BCF 0x3, 0x5                           
   630   275     0094  MOVWF 0x14                             
   631   276     3000  MOVLW 0                                
   632   277     1683  BSF 0x3, 0x5                           
   633   278     0094  MOVWF 0x14                             
   634   279     0801  MOVF 0x1, W                            
